Genus,Pvalue,Odds ratio,95% confidence interval lower,95% confidence interval upper
Gallus,1.000,1.023,0.513,2.051
Homo,0.015,2.248,1.114,4.631
Anas,0.036,0.494,0.240,0.995
Lariscus,0.001,0.310,0.138,0.662
Coturnix,0.061,0.484,0.219,1.027
Aves,0.062,0.502,0.227,1.066
Sus,0.000,3.963,1.882,8.493
Tadorna,0.041,0.472,0.209,1.016
Alcelaphus,1.000,0.957,0.446,2.007
Sorex,1.000,0.985,0.423,2.212
Canis,0.287,0.665,0.291,1.452
Amaurornis,0.215,0.614,0.270,1.335
Phasianus,0.000,0.182,0.059,0.472
Bos,0.000,4.600,2.088,10.394
Columba,0.020,0.394,0.160,0.899
Microryzomys,0.000,0.160,0.046,0.441
Rupicapra,0.000,0.195,0.063,0.508
Rattus,0.851,0.897,0.387,1.998
Spilopelia,0.002,0.260,0.091,0.647
Casuarius,0.278,0.651,0.278,1.449
Nyctereutes,0.000,0.073,0.008,0.303
Rhizomys,0.001,0.193,0.047,0.588
Glis,0.192,0.482,0.150,1.323
Oryctolagus,0.105,0.446,0.153,1.145
Lepus,0.053,0.355,0.100,1.023
Ovis,0.000,5.092,2.143,12.631
Martes,0.242,0.497,0.137,1.484
Neomys,1.000,0.942,0.277,2.851
Dacelo,0.093,0.434,0.136,1.180
Crocidura,0.634,0.693,0.210,1.989
Eliomys,1.000,0.953,0.308,2.681
Felis,0.634,0.744,0.224,2.158
Panthera,0.428,1.496,0.455,4.659
Apodemus,0.215,0.445,0.104,1.463
Elephas,0.437,1.571,0.513,4.611
Capra,0.003,4.414,1.593,13.101
Erinaceus,0.808,1.201,0.407,3.318
Muntiacus,0.793,0.770,0.204,2.464
Mus,0.587,0.605,0.137,2.088
Anser,0.080,0.307,0.055,1.122
Microtus,0.390,0.488,0.085,1.916
Psittacus,0.081,0.328,0.059,1.210
Cairina,0.793,0.770,0.204,2.464
Axis,0.001,10.658,2.095,105.075
Arctonyx,0.148,0.292,0.031,1.364
Dryomys,0.507,0.438,0.045,2.223
Streptopelia,0.023,0.132,0.003,0.913
Vulpes,0.037,0.144,0.003,1.005
Bubalus,0.015,11.014,1.190,531.571
Gallinula,0.149,0.320,0.034,1.515
Myodes,0.665,0.402,0.008,3.717
Muscardinus,0.665,0.402,0.008,3.717
Praomys,0.275,0.282,0.006,2.286
Ursus,0.429,0.332,0.007,2.842
Paradoxurus,0.720,0.573,0.056,3.148
Prionailurus,0.665,0.402,0.008,3.717
Ailurus,0.507,0.438,0.045,2.223
Anourosorex,1.000,1.027,0.017,20.134
Arvicola,0.429,0.332,0.007,2.842
Suncus,1.000,0.506,0.010,5.277
Mammalia,0.477,1.687,0.321,8.198
Myotis,0.730,1.395,0.277,6.174
Hylomyscus,0.663,1.380,0.112,12.415
Hylobatidae,0.039,5.478,0.862,59.368
Hemiechinus,1.000,1.028,0.160,5.040
Manis,0.395,2.103,0.273,16.227
Mustela,0.005,13.475,1.572,632.443
Semnopithecus,0.429,0.332,0.007,2.842
Rodentia,0.718,1.244,0.186,6.669
Talpa,0.327,Inf,0.053,Inf
Rusa,0.001,Inf,2.572,Inf
Ara,0.718,1.244,0.186,6.669
Equus,0.395,2.103,0.273,16.227
Lichmera,0.275,0.282,0.006,2.286
Trachypithecus,0.250,4.183,0.213,250.824
Mareca,1.000,0.816,0.075,5.182
Arborophila,0.097,0.000,0.000,1.396
Odocoileus,0.015,11.014,1.190,531.571
Nephelomys,0.552,0.000,0.000,4.977
Bambusicola,0.179,0.000,0.000,1.721
Nannospalax,0.598,2.083,0.147,29.443
Mammuthus,0.332,3.174,0.353,39.059
Ziphius,0.011,Inf,1.398,Inf
Aythya,0.665,0.402,0.008,3.717
Accipiter,0.179,0.000,0.000,1.721
Geotrygon,0.665,0.402,0.008,3.717
Microcebus,0.665,0.402,0.008,3.717
Platycercus,0.174,0.000,0.000,2.224
Akodon,0.304,0.000,0.000,3.104
Aratinga,1.000,0.506,0.010,5.277
Francolinus,0.174,0.000,0.000,2.224
Marmosa,1.000,0.506,0.010,5.277
Mogera,1.000,0.680,0.013,8.695
Lasiurus,1.000,0.506,0.010,5.277
Sibirionetta,1.000,0.506,0.010,5.277
Cheirogaleus,1.000,0.680,0.013,8.695
Anseriformes,0.663,1.380,0.112,12.415
Falco,1.000,0.506,0.010,5.277
Meles,1.000,0.000,0.000,79.990
Chionomys,0.327,Inf,0.053,Inf
Marmota,0.598,2.083,0.147,29.443
Balaenoptera,1.000,0.000,0.000,10.959
Hyaena,1.000,0.000,0.000,79.990
Loxodonta,0.034,Inf,0.863,Inf
Typhlomys,1.000,0.680,0.013,8.695
Ectopistes,0.304,0.000,0.000,3.104
Mastomys,1.000,0.000,0.000,79.990
Ctenomys,0.304,0.000,0.000,3.104
Platanista,0.250,4.183,0.213,250.824
Apodiformes,0.552,0.000,0.000,4.977
Chaetodipus,1.000,1.027,0.017,20.134
Thomomys,0.598,2.083,0.147,29.443
Isoodon,1.000,0.680,0.013,8.695
Cygnus,1.000,0.680,0.013,8.695
Psittacula,0.304,0.000,0.000,3.104
Reithrodontomys,0.549,2.063,0.026,163.889
Sciurillus,1.000,0.000,0.000,79.990
Paguma,0.327,Inf,0.053,Inf
Carnivora,1.000,0.000,0.000,Inf
Phyllomys,0.552,0.000,0.000,4.977
Crossoptilon,0.552,0.000,0.000,4.977
Saguinus,1.000,0.000,0.000,Inf
Microperoryctes,0.552,0.000,0.000,4.977
Neofelis,1.000,0.000,0.000,Inf
Lagopus,0.552,0.000,0.000,4.977
Pavo,0.552,0.000,0.000,4.977
Tetrastes,0.552,0.000,0.000,4.977
Hystrix,0.549,2.063,0.026,163.889
Orthogeomys,1.000,1.027,0.017,20.134
Ozotoceros,0.552,0.000,0.000,4.977
Micoureus,1.000,1.027,0.017,20.134
Hydropotes,0.552,0.000,0.000,4.977
Spatula,1.000,1.027,0.017,20.134
Lycalopex,1.000,1.027,0.017,20.134
Fulmarus,0.552,0.000,0.000,4.977
Leopardus,1.000,0.000,0.000,10.959
Eospalax,1.000,1.027,0.017,20.134
Lophura,0.552,0.000,0.000,4.977
Petrogale,1.000,1.027,0.017,20.134
Grus,0.552,0.000,0.000,4.977
Spizaetus,0.549,2.063,0.026,163.889
Molossus,1.000,1.027,0.017,20.134
Chiroptera,1.000,1.027,0.017,20.134
Passeriformes,0.250,4.183,0.213,250.824
Mustelidae,1.000,0.000,0.000,Inf
Colomys,1.000,0.000,0.000,79.990
Crax,1.000,0.000,0.000,10.959
Melogale,1.000,0.000,0.000,10.959
Neophocaena,1.000,0.000,0.000,10.959
Dipodomys,1.000,0.000,0.000,10.959
Cebuella,1.000,0.000,0.000,Inf
Caloperdix,1.000,0.000,0.000,10.959
Turdus,1.000,0.000,0.000,10.959
Nanger,0.549,2.063,0.026,163.889
Platyrinchus,0.549,2.063,0.026,163.889
Tetraophasis,1.000,0.000,0.000,10.959
Eulipotyphla,1.000,0.000,0.000,10.959
Tetraogallus,1.000,0.000,0.000,10.959
Marmosops,1.000,0.000,0.000,10.959
Homotherium,1.000,0.000,0.000,10.959
Artibeus,1.000,0.000,0.000,10.959
Episoriculus,0.549,2.063,0.026,163.889
Tamias,1.000,0.000,0.000,79.990
Perameles,1.000,0.000,0.000,10.959
Phodopus,0.549,2.063,0.026,163.889
Zenaida,1.000,0.000,0.000,10.959
Hyosciurus,1.000,0.000,0.000,10.959
Clyomys,0.549,2.063,0.026,163.889
Pericrocotus,1.000,0.000,0.000,79.990
Pelecanus,1.000,0.000,0.000,10.959
Isothrix,1.000,0.000,0.000,10.959
Tinamus,1.000,0.000,0.000,79.990
Chroicocephalus,1.000,0.000,0.000,10.959
Hemiphaga,1.000,0.000,0.000,10.959
Macrotis,0.549,2.063,0.026,163.889
Antigone,1.000,0.000,0.000,10.959
Aselliscus,0.549,2.063,0.026,163.889
Heterogeomys,1.000,0.000,0.000,Inf
Heimyscus,1.000,0.000,0.000,Inf
Podiceps,1.000,0.000,0.000,79.990
Capromys,1.000,0.000,0.000,79.990
Uranomys,1.000,0.000,0.000,79.990
Plecturocebus,1.000,0.000,0.000,Inf
Buteo,1.000,0.000,0.000,79.990
Dicerorhinus,1.000,0.000,0.000,79.990
Colinus,1.000,0.000,0.000,79.990
Liomys,0.327,Inf,0.053,Inf
Lophophorus,1.000,0.000,0.000,79.990
Tamandua,1.000,0.000,0.000,Inf
Vanellus,1.000,0.000,0.000,79.990
Allenopithecus,1.000,0.000,0.000,Inf
Lepidothrix,1.000,0.000,0.000,79.990
Tursiops,1.000,0.000,0.000,79.990
Didelphis,1.000,0.000,0.000,Inf
Rhyncholestes,1.000,0.000,0.000,Inf
Gazella,1.000,0.000,0.000,Inf
Primates,1.000,0.000,0.000,79.990
Pterodroma,1.000,0.000,0.000,79.990
Herpestes,1.000,0.000,0.000,Inf
Uropsilus,1.000,0.000,0.000,Inf
Leiothrix,1.000,0.000,0.000,Inf
Mazama,1.000,0.000,0.000,Inf
Cephalophus,1.000,0.000,0.000,Inf
Ispidina,1.000,0.000,0.000,79.990
Murexechinus,1.000,0.000,0.000,79.990
Rhizomyinae,1.000,0.000,0.000,Inf
Antilope,1.000,0.000,0.000,Inf
Halichoerus,0.327,Inf,0.053,Inf
Heteromys,1.000,0.000,0.000,79.990
Neotomodon,1.000,0.000,0.000,79.990
Peromyscus,1.000,0.000,0.000,79.990
Ithaginis,1.000,0.000,0.000,79.990
Aethomyias,1.000,0.000,0.000,79.990
Phascomurexia,1.000,0.000,0.000,Inf
Moschus,1.000,0.000,0.000,79.990
Ornithorhynchus,1.000,0.000,0.000,79.990
Mergus,1.000,0.000,0.000,79.990
Ardea,1.000,0.000,0.000,79.990
Artisornis,1.000,0.000,0.000,79.990
Pipistrellus,0.327,Inf,0.053,Inf
Spilornis,1.000,0.000,0.000,79.990
Profelis,1.000,0.000,0.000,79.990
Molossops,0.549,2.063,0.026,163.889
Nyctinomops,0.549,2.063,0.026,163.889
Sylvisorex,0.327,Inf,0.053,Inf
Blarinella,1.000,1.027,0.017,20.134
Ratufa,1.000,0.000,0.000,79.990
Neophascogale,1.000,0.000,0.000,10.959
Neotoma,1.000,0.000,0.000,79.990
Ciconia,1.000,0.000,0.000,79.990
Icterus,0.549,2.063,0.026,163.889
Dama,0.549,2.063,0.026,163.889
Echymipera,1.000,0.000,0.000,79.990
Egretta,0.552,0.000,0.000,4.977
Fulica,1.000,0.000,0.000,79.990
Goura,1.000,0.000,0.000,10.959
Tragopan,1.000,0.000,0.000,79.990
Artiodactyla,0.250,4.183,0.213,250.824
Syrmaticus,1.000,0.000,0.000,10.959
Hirundo,1.000,0.000,0.000,79.990
Cercopithecus,1.000,0.000,0.000,79.990
Gavia,1.000,0.000,0.000,79.990
Symphalangus,0.327,Inf,0.053,Inf
Leptotila,1.000,0.000,0.000,10.959
Phoeniculus,1.000,0.000,0.000,Inf
Murina,1.000,1.027,0.017,20.134
Cyclopes,1.000,0.000,0.000,79.990
Hylomys,1.000,0.000,0.000,79.990
Netta,0.327,Inf,0.053,Inf
Nyctophilus,1.000,0.000,0.000,79.990
Pteronotus,1.000,0.000,0.000,79.990
Caluromys,1.000,0.000,0.000,79.990
Pucrasia,1.000,0.000,0.000,79.990
Caenolestes,1.000,0.000,0.000,10.959
Macropus,1.000,0.000,0.000,Inf
Mesechinus,1.000,0.000,0.000,79.990
Proechimys,1.000,1.027,0.017,20.134
Eothenomys,0.327,Inf,0.053,Inf
Bison,0.327,Inf,0.053,Inf
Dipodidae,1.000,0.000,0.000,79.990
Poliocrania,1.000,0.000,0.000,79.990
Polyplectron,1.000,0.000,0.000,79.990
Puma,1.000,0.000,0.000,79.990
Potorous,1.000,0.000,0.000,Inf
Phocoena,1.000,0.000,0.000,Inf
Campephilus,1.000,0.000,0.000,10.959
Eremitalpa,1.000,0.000,0.000,Inf
Cavia,1.000,0.000,0.000,79.990
Maxomys,0.327,Inf,0.053,Inf
Aethopyga,1.000,0.000,0.000,79.990
Hylobates,0.327,Inf,0.053,Inf
Suthora,1.000,0.000,0.000,79.990
Choeroniscus,1.000,0.000,0.000,79.990
Niviventer,1.000,0.000,0.000,Inf
Monodelphis,1.000,0.000,0.000,79.990
Antechinus,0.327,Inf,0.053,Inf
Ardeola,1.000,0.000,0.000,79.990
Callipepla,1.000,0.000,0.000,79.990
Pachylemur,0.327,Inf,0.053,Inf
Lynx,0.552,0.000,0.000,4.977
Cricetulus,1.000,0.000,0.000,79.990
Allocebus,0.549,2.063,0.026,163.889
Coraciiformes,1.000,0.000,0.000,79.990
Wyulda,1.000,0.000,0.000,79.990
Dactylopsila,0.549,2.063,0.026,163.889
Macaca,1.000,0.000,0.000,79.990
Mesoplodon,1.000,0.000,0.000,79.990
Tragelaphus,1.000,0.000,0.000,Inf
Orycteropus,1.000,0.000,0.000,Inf
Rhombomys,1.000,0.000,0.000,Inf
Camelus,1.000,0.000,0.000,79.990
Cuon,0.549,2.063,0.026,163.889
Spilogale,0.549,2.063,0.026,163.889
Conirostrum,1.000,0.000,0.000,Inf
Centropus,0.549,2.063,0.026,163.889
Trachops,1.000,0.000,0.000,79.990
Wiedomys,1.000,0.000,0.000,Inf
Pseudomys,1.000,0.000,0.000,Inf
Urotrichus,1.000,0.000,0.000,10.959
Tachybaptus,1.000,0.000,0.000,79.990
Acanthis,1.000,0.000,0.000,79.990
Alcedo,1.000,0.000,0.000,79.990
Callimico,0.327,Inf,0.053,Inf
Eudyptes,1.000,0.000,0.000,79.990
Habromys,0.327,Inf,0.053,Inf
Mirza,0.327,Inf,0.053,Inf
Spheniscus,1.000,0.000,0.000,79.990
Cynomys,1.000,0.000,0.000,Inf
Phoca,0.327,Inf,0.053,Inf
Chaetura,1.000,0.000,0.000,79.990
Echimys,1.000,0.000,0.000,79.990
Hylonycteris,1.000,0.000,0.000,79.990
Lyrurus,1.000,0.000,0.000,79.990
Phacochoerus,0.549,2.063,0.026,163.889
Raphicerus,1.000,0.000,0.000,79.990
Lepilemur,1.000,0.000,0.000,Inf
Chrysocyon,0.327,Inf,0.053,Inf
Orcaella,1.000,0.000,0.000,79.990
Branta,1.000,1.027,0.017,20.134
Sapajus,1.000,0.000,0.000,10.959
Cuculus,1.000,0.000,0.000,79.990
Didelphimorphia,0.549,2.063,0.026,163.889
Gallinago,1.000,0.000,0.000,79.990
Piliocolobus,1.000,0.000,0.000,79.990
Stercorarius,1.000,0.000,0.000,79.990
Sylvia,1.000,0.000,0.000,79.990
Thalassoica,1.000,0.000,0.000,10.959
Urocyon,0.327,Inf,0.053,Inf
Aix,0.327,Inf,0.053,Inf
Celeus,1.000,0.000,0.000,79.990
Conepatus,1.000,0.000,0.000,79.990
Pagodroma,1.000,0.000,0.000,79.990
Promops,1.000,0.000,0.000,79.990
Prunella,0.327,Inf,0.053,Inf
Ochotona,0.106,Inf,0.388,Inf
Rhynochetos,1.000,0.000,0.000,Inf
Tupaia,1.000,0.000,0.000,10.959
Oryx,0.327,Inf,0.053,Inf
Struthio,1.000,0.000,0.000,Inf
Oligoryzomys,0.327,Inf,0.053,Inf
Geomys,1.000,0.000,0.000,79.990
Pongo,0.327,Inf,0.053,Inf
Urocitellus,1.000,0.000,0.000,79.990
Trogon,1.000,0.000,0.000,79.990
Tragulus,1.000,0.000,0.000,Inf
Echinops,1.000,0.000,0.000,79.990
Lama,0.327,Inf,0.053,Inf
Myospalax,1.000,0.000,0.000,Inf
Arctocephalus,0.327,Inf,0.053,Inf
Alauda,0.327,Inf,0.053,Inf
Cacatua,1.000,0.000,0.000,79.990
Lycaon,0.327,Inf,0.053,Inf
Noctilio,0.327,Inf,0.053,Inf
Phylloscopus,1.000,0.000,0.000,79.990
Transandinomys,1.000,0.000,0.000,Inf
Leopoldamys,0.327,Inf,0.053,Inf
Spermophilus,1.000,0.000,0.000,79.990
Callithrix,1.000,0.000,0.000,79.990
Tamiops,0.327,Inf,0.053,Inf
Chiromyscus,1.000,0.000,0.000,79.990
Globicephala,1.000,0.000,0.000,10.959
Ictidomys,1.000,0.000,0.000,79.990
Myadestes,0.327,Inf,0.053,Inf
Numida,1.000,0.000,0.000,79.990
Pycnonotus,0.327,Inf,0.053,Inf
Gorilla,1.000,0.000,0.000,Inf
Plecotus,0.327,Inf,0.053,Inf
Mandrillus,1.000,0.000,0.000,Inf
Porphyrio,1.000,0.000,0.000,Inf
Chrysolophus,1.000,0.000,0.000,10.959
Diplogale,0.327,Inf,0.053,Inf
Madoqua,1.000,0.000,0.000,79.990
Nisaetus,0.327,Inf,0.053,Inf
Lagorchestes,1.000,0.000,0.000,Inf
Distoechurus,1.000,0.000,0.000,Inf
Tapirus,1.000,0.000,0.000,Inf
Butorides,1.000,0.000,0.000,Inf
Rhinoceros,1.000,0.000,0.000,Inf
Cynomops,1.000,0.000,0.000,Inf
Pattonomys,1.000,0.000,0.000,Inf
Procarduelis,1.000,0.000,0.000,Inf
Rostratula,1.000,0.000,0.000,Inf
Litocranius,1.000,0.000,0.000,Inf
Coendou,1.000,0.000,0.000,Inf
Spalax,1.000,0.000,0.000,Inf
Cervus,1.000,0.000,0.000,Inf
Pteropus,1.000,0.000,0.000,Inf
Petroica,1.000,0.000,0.000,Inf
Petaurista,1.000,0.000,0.000,Inf
Bettongia,1.000,0.000,0.000,Inf
Chimarrogale,1.000,0.000,0.000,Inf
Gymnomystax,1.000,0.000,0.000,Inf
Myocastor,1.000,0.000,0.000,Inf
Phoebastria,1.000,0.000,0.000,Inf
Trinomys,1.000,0.000,0.000,Inf
Micromys,1.000,0.000,0.000,Inf
Pan,1.000,0.000,0.000,Inf
Tarsius,1.000,0.000,0.000,Inf
Hylaeamys,1.000,0.000,0.000,Inf
Gracupica,1.000,0.000,0.000,Inf
Zalophus,1.000,0.000,0.000,Inf
Botaurus,1.000,0.000,0.000,Inf
Eozapus,1.000,0.000,0.000,Inf
Gallicrex,1.000,0.000,0.000,Inf
Gruiformes,1.000,0.000,0.000,Inf
Laonastes,1.000,0.000,0.000,Inf
Meleagris,1.000,0.000,0.000,Inf
Motacilla,1.000,0.000,0.000,Inf
Podargus,1.000,0.000,0.000,Inf
Synthliboramphus,1.000,0.000,0.000,Inf
Tympanoctomys,1.000,0.000,0.000,Inf
Pecari,1.000,0.000,0.000,Inf
Thylogale,1.000,0.000,0.000,Inf
Ixobrychus,1.000,0.000,0.000,Inf
Antidorcas,1.000,0.000,0.000,Inf
Bradypus,1.000,0.000,0.000,Inf
Lophocebus,1.000,0.000,0.000,Inf
Aptenodytes,1.000,0.000,0.000,Inf
Apus,1.000,0.000,0.000,Inf
Burhinus,1.000,0.000,0.000,Inf
Emeus,1.000,0.000,0.000,Inf
Fringilla,1.000,0.000,0.000,Inf
Pyrgilauda,1.000,0.000,0.000,Inf
Scolopax,1.000,0.000,0.000,Inf
Sturnella,1.000,0.000,0.000,Inf
Catopuma,1.000,0.000,0.000,Inf
Bandicota,1.000,0.000,0.000,Inf
Chiropotes,1.000,0.000,0.000,Inf
Eptesicus,1.000,0.000,0.000,Inf
Spinus,1.000,0.000,0.000,Inf
Bonasa,1.000,0.000,0.000,Inf
Capricornis,1.000,0.000,0.000,Inf
Chalcophaps,1.000,0.000,0.000,Inf
Civettictis,1.000,0.000,0.000,Inf
Geocapromys,1.000,0.000,0.000,Inf
Mionectes,1.000,0.000,0.000,Inf
Neusticomys,1.000,0.000,0.000,Inf
Oreotrochilus,1.000,0.000,0.000,Inf
Pilosa,1.000,0.000,0.000,Inf
Potamochoerus,1.000,0.000,0.000,Inf
Psittrichas,1.000,0.000,0.000,Inf
Pygoscelis,1.000,0.000,0.000,Inf
Procyon,1.000,0.000,0.000,Inf
Naemorhedus,1.000,0.000,0.000,Inf
Neodon,1.000,0.000,0.000,Inf
Meriones,1.000,0.000,0.000,Inf
Dasypus,1.000,0.000,0.000,Inf
Chrysochloris,1.000,0.000,0.000,Inf
Lagothrix,1.000,0.000,0.000,Inf
Heterocephalus,1.000,0.000,0.000,Inf
Elephantulus,1.000,0.000,0.000,Inf
Excalfactoria,1.000,0.000,0.000,Inf
Emberiza,1.000,0.000,0.000,Inf
Sicista,1.000,0.000,0.000,Inf
Nasua,1.000,0.000,0.000,Inf
Anthus,1.000,0.000,0.000,Inf
Bassariscus,1.000,0.000,0.000,Inf
Calidris,1.000,0.000,0.000,Inf
Caprimulgus,1.000,0.000,0.000,Inf
Ianthocincla,1.000,0.000,0.000,Inf
Mesocricetus,1.000,0.000,0.000,Inf
Ptilopachus,1.000,0.000,0.000,Inf
Sternula,1.000,0.000,0.000,Inf
Handleyomys,1.000,0.000,0.000,Inf
Thylamys,1.000,0.000,0.000,Inf
Anomalurus,1.000,0.000,0.000,Inf
Ptilinopus,1.000,0.000,0.000,Inf
Lemur,1.000,0.000,0.000,Inf
Aphelocoma,1.000,0.000,0.000,Inf
Argusianus,1.000,0.000,0.000,Inf
Brotogeris,1.000,0.000,0.000,Inf
Chauna,1.000,0.000,0.000,Inf
Chaerephon,1.000,0.000,0.000,Inf
Eulemur,1.000,0.000,0.000,Inf
Pusa,1.000,0.000,0.000,Inf
Myomyscus,1.000,0.000,0.000,Inf
Dugong,1.000,0.000,0.000,Inf
Cercocebus,1.000,0.000,0.000,Inf
Acryllium,1.000,0.000,0.000,Inf
Asio,1.000,0.000,0.000,Inf
Coracopsis,1.000,0.000,0.000,Inf
Corvus,1.000,0.000,0.000,Inf
Galliformes,1.000,0.000,0.000,Inf
Oriolus,1.000,0.000,0.000,Inf
Pardalotus,1.000,0.000,0.000,Inf
Pseudopodoces,1.000,0.000,0.000,Inf
Thryonomys,1.000,0.000,0.000,Inf
Connochaetes,1.000,0.000,0.000,Inf
Galemys,1.000,0.000,0.000,Inf
Rhinolophus,1.000,0.000,0.000,Inf
Chalinolobus,1.000,0.000,0.000,Inf
Ninox,1.000,0.000,0.000,Inf
Sundamys,1.000,0.000,0.000,Inf
Hippocamelus,1.000,0.000,0.000,Inf
Varecia,1.000,0.000,0.000,Inf
Aotus,1.000,0.000,0.000,Inf
Rucervus,1.000,0.000,0.000,Inf
Blastocerus,1.000,0.000,0.000,Inf
Miniopterus,1.000,0.000,0.000,Inf
Myrmotherula,1.000,0.000,0.000,Inf
Tachycineta,1.000,0.000,0.000,Inf
Alectura,1.000,0.000,0.000,Inf
Aquila,1.000,0.000,0.000,Inf
Drepanis,1.000,0.000,0.000,Inf
Dryobates,1.000,0.000,0.000,Inf
Eidolon,1.000,0.000,0.000,Inf
Euryzygomatomys,1.000,0.000,0.000,Inf
Mesomys,1.000,0.000,0.000,Inf
Neophema,1.000,0.000,0.000,Inf
Neoromicia,1.000,0.000,0.000,Inf
Perdix,1.000,0.000,0.000,Inf
Caracal,1.000,0.000,0.000,Inf
Otocolobus,1.000,0.000,0.000,Inf
Hippopotamus,1.000,0.000,0.000,Inf
Larus,1.000,0.000,0.000,Inf
Phoenicopterus,1.000,0.000,0.000,Inf
Cormura,1.000,0.000,0.000,Inf
Eumetopias,1.000,0.000,0.000,Inf
