Genus,Pvalue,Odds ratio,95% confidence interval lower,95% confidence interval upper
Platysteira,1.000,0.000,0.000,Inf
Poephila,1.000,0.000,0.000,Inf
Pomatorhinus,1.000,0.000,0.000,Inf
Poospiza,1.000,0.000,0.000,Inf
Porzana,1.000,0.000,0.000,Inf
Prosopeia,1.000,0.000,0.000,Inf
Psittacara,1.000,0.000,0.000,Inf
Psophia,1.000,0.000,0.000,Inf
Ramphocelus,1.000,0.000,0.000,Inf
Reinwardtipicus,1.000,0.000,0.000,Inf
Rhizothera,1.000,0.000,0.000,Inf
Rupicola,1.000,0.000,0.000,Inf
Strigocuscus,1.000,0.000,0.000,Inf
Thalasseus,1.000,0.000,0.000,Inf
Thinocorus,1.000,0.000,0.000,Inf
Tremarctos,1.000,0.000,0.000,Inf
Vespadelus,1.000,0.000,0.000,Inf
Sciuridae,1.000,0.000,0.000,Inf
Oecomys,1.000,0.000,0.000,Inf
Bubulcus,1.000,0.000,0.000,Inf
Vombatus,1.000,0.000,0.000,Inf
Berylmys,1.000,0.000,0.000,Inf
Acrocodia,1.000,0.000,0.000,Inf
Erythrocebus,1.000,0.000,0.000,Inf
Nomascus,1.000,0.000,0.000,Inf
Taxidea,1.000,0.000,0.000,Inf
Nandinia,1.000,0.000,0.000,Inf
Papio,1.000,0.000,0.000,Inf
Hesperiphona,1.000,0.000,0.000,Inf
Dicrurus,1.000,0.000,0.000,Inf
Diceros,1.000,0.000,0.000,Inf
Saiga,1.000,0.000,0.000,Inf
Lemniscomys,1.000,0.000,0.000,Inf
Tarsipes,1.000,0.000,0.000,Inf
Chlorocebus,1.000,0.000,0.000,Inf
Antilocapra,1.000,0.000,0.000,Inf
Addax,1.000,0.000,0.000,Inf
Hyperoodon,1.000,0.000,0.000,Inf
Dipus,1.000,0.000,0.000,Inf
Petaurus,1.000,0.000,0.000,Inf
Euchoreutes,1.000,0.000,0.000,Inf
Procolobus,1.000,0.000,0.000,Inf
Proedromys,1.000,0.000,0.000,Inf
Hirundinea,1.000,0.000,0.000,Inf
Strix,1.000,0.000,0.000,Inf
Physeter,1.000,0.000,0.000,Inf
Ateles,1.000,0.000,0.000,Inf
Steatomys,1.000,0.000,0.000,Inf
Cyanopsitta,1.000,0.000,0.000,Inf
Paramurexia,1.000,0.000,0.000,Inf
Leontopithecus,1.000,0.000,0.000,Inf
Inia,1.000,0.000,0.000,Inf
Paramelomys,1.000,0.000,0.000,Inf
Upupa,1.000,0.000,0.000,Inf
Myrmecobius,1.000,0.000,0.000,Inf
Simias,1.000,0.000,0.000,Inf
Willisornis,1.000,0.000,0.000,Inf
Theropithecus,1.000,0.000,0.000,Inf
Aepyceros,1.000,0.000,0.000,Inf
Berardius,1.000,0.000,0.000,Inf
Alcippe,1.000,0.000,0.000,Inf
Automolus,1.000,0.000,0.000,Inf
Hyemoschus,1.000,0.000,0.000,Inf
Limosa,1.000,0.000,0.000,Inf
Nycticeinops,1.000,0.000,0.000,Inf
Pseudoleistes,1.000,0.000,0.000,Inf
Przewalskium,1.000,0.000,0.000,Inf
Ectophylla,1.000,0.000,0.000,Inf
Attagis,1.000,0.000,0.000,Inf
Chiroderma,1.000,0.000,0.000,Inf
Scotophilus,1.000,0.000,0.000,Inf
Turnagra,1.000,0.000,0.000,Inf
Emballonura,1.000,0.000,0.000,Inf
Lepidocolaptes,1.000,0.000,0.000,Inf
Taphozous,1.000,0.000,0.000,Inf
Boselaphus,1.000,0.000,0.000,Inf
Brachyteles,1.000,0.000,0.000,Inf
Geothlypis,1.000,0.000,0.000,Inf
Jynx,1.000,0.000,0.000,Inf
Leucochloris,1.000,0.000,0.000,Inf
Mammut,1.000,0.000,0.000,Inf
Dendrocopos,1.000,0.000,0.000,Inf
Petauroides,1.000,0.000,0.000,Inf
Prosthemadera,1.000,0.000,0.000,Inf
Sylvicapra,1.000,0.000,0.000,Inf
Viverra,1.000,0.000,0.000,Inf
Heliothryx,1.000,0.000,0.000,Inf
Lathrotriccus,1.000,0.000,0.000,Inf
Megalonychidae,1.000,0.000,0.000,Inf
Olallamys,1.000,0.000,0.000,Inf
Piciformes,1.000,0.000,0.000,Inf
Synallaxis,1.000,0.000,0.000,Inf
Agelaioides,1.000,0.000,0.000,Inf
Arremon,1.000,0.000,0.000,Inf
Eurystomus,1.000,0.000,0.000,Inf
Neophoca,1.000,0.000,0.000,Inf
Nestor,1.000,0.000,0.000,Inf
Ourebia,1.000,0.000,0.000,Inf
Ploceus,1.000,0.000,0.000,Inf
Pteroglossus,1.000,0.000,0.000,Inf
Stachyris,1.000,0.000,0.000,Inf
Chamaeza,1.000,0.000,0.000,Inf
Charadriiformes,1.000,0.000,0.000,Inf
Desmodus,1.000,0.000,0.000,Inf
Microeca,1.000,0.000,0.000,Inf
Necromys,1.000,0.000,0.000,Inf
Scotoecus,1.000,0.000,0.000,Inf
Suidae,1.000,0.000,0.000,Inf
Thectocercus,1.000,0.000,0.000,Inf
Tregellasia,1.000,0.000,0.000,Inf
Aegotheles,1.000,0.000,0.000,Inf
Ailurops,1.000,0.000,0.000,Inf
Alca,1.000,0.000,0.000,Inf
Amazonetta,1.000,0.000,0.000,Inf
Ammodramus,1.000,0.000,0.000,Inf
Ammomanes,1.000,0.000,0.000,Inf
Anhima,1.000,0.000,0.000,Inf
Anous,1.000,0.000,0.000,Inf
Anthracoceros,1.000,0.000,0.000,Inf
Anthracothorax,1.000,0.000,0.000,Inf
Arachnothera,1.000,0.000,0.000,Inf
Arielulus,1.000,0.000,0.000,Inf
Atelornis,1.000,0.000,0.000,Inf
Bassaricyon,1.000,0.000,0.000,Inf
Bootherium,1.000,0.000,0.000,Inf
Brachygalba,1.000,0.000,0.000,Inf
Bucephala,1.000,0.000,0.000,Inf
Bunomys,1.000,0.000,0.000,Inf
Buteogallus,1.000,0.000,0.000,Inf
Calamanthus,1.000,0.000,0.000,Inf
Callonetta,1.000,0.000,0.000,Inf
Campylopterus,1.000,0.000,0.000,Inf
Caprinae,1.000,0.000,0.000,Inf
Capsiempis,1.000,0.000,0.000,Inf
Catharus,1.000,0.000,0.000,Inf
Cercartetus,1.000,0.000,0.000,Inf
Cercotrichas,1.000,0.000,0.000,Inf
Chlorocichla,1.000,0.000,0.000,Inf
Chlorostilbon,1.000,0.000,0.000,Inf
Claravis,1.000,0.000,0.000,Inf
Coccyzus,1.000,0.000,0.000,Inf
Coenocorypha,1.000,0.000,0.000,Inf
Coereba,1.000,0.000,0.000,Inf
Colibri,1.000,0.000,0.000,Inf
Contopus,1.000,0.000,0.000,Inf
Coracina,1.000,0.000,0.000,Inf
Corythaeola,1.000,0.000,0.000,Inf
Crex,1.000,0.000,0.000,Inf
Culicicapa,1.000,0.000,0.000,Inf
Cyanocompsa,1.000,0.000,0.000,Inf
Cyclarhis,1.000,0.000,0.000,Inf
Cyornis,1.000,0.000,0.000,Inf
Diaemus,1.000,0.000,0.000,Inf
Edolisoma,1.000,0.000,0.000,Inf
Emberizoides,1.000,0.000,0.000,Inf
Enicognathus,1.000,0.000,0.000,Inf
Eolophus,1.000,0.000,0.000,Inf
Erethizon,1.000,0.000,0.000,Inf
Eudynamys,1.000,0.000,0.000,Inf
Eulidia,1.000,0.000,0.000,Inf
Fregata,1.000,0.000,0.000,Inf
Garrodia,1.000,0.000,0.000,Inf
Geopelia,1.000,0.000,0.000,Inf
Glyphonycteris,1.000,0.000,0.000,Inf
Gracula,1.000,0.000,0.000,Inf
Graphiurus,1.000,0.000,0.000,Inf
Gymnopithys,1.000,0.000,0.000,Inf
Gymnoris,1.000,0.000,0.000,Inf
Haliaeetus,1.000,0.000,0.000,Inf
Himatione,1.000,0.000,0.000,Inf
Hippidion,1.000,0.000,0.000,Inf
Hoplomys,1.000,0.000,0.000,Inf
Hydromys,1.000,0.000,0.000,Inf
Hypocnemis,1.000,0.000,0.000,Inf
Indicator,1.000,0.000,0.000,Inf
Lagomorpha,1.000,0.000,0.000,Inf
Lasionycteris,1.000,0.000,0.000,Inf
Lasiorhinus,1.000,0.000,0.000,Inf
Lionycteris,1.000,0.000,0.000,Inf
Lophonetta,1.000,0.000,0.000,Inf
Lophotriorchis,1.000,0.000,0.000,Inf
Lymnocryptes,1.000,0.000,0.000,Inf
Macropygia,1.000,0.000,0.000,Inf
Macrotus,1.000,0.000,0.000,Inf
Melloria,1.000,0.000,0.000,Inf
Microbates,1.000,0.000,0.000,Inf
Myiothlypis,1.000,0.000,0.000,Inf
Myrmelastes,1.000,0.000,0.000,Inf
Niltava,1.000,0.000,0.000,Inf
Ningaui,1.000,0.000,0.000,Inf
Notiomystis,1.000,0.000,0.000,Inf
Nyctimene,1.000,0.000,0.000,Inf
Ocreatus,1.000,0.000,0.000,Inf
Oenanthe,1.000,0.000,0.000,Inf
Ondatra,1.000,0.000,0.000,Inf
Oreothlypis,1.000,0.000,0.000,Inf
Ortalis,1.000,0.000,0.000,Inf
Oxyura,1.000,0.000,0.000,Inf
Panurus,1.000,0.000,0.000,Inf
Parahydromys,1.000,0.000,0.000,Inf
Pauxi,1.000,0.000,0.000,Inf
Pedetes,1.000,0.000,0.000,Inf
Penelopides,1.000,0.000,0.000,Inf
Petronia,1.000,0.000,0.000,Inf
Pezoporus,1.000,0.000,0.000,Inf
Phaenostictus,1.000,0.000,0.000,Inf
Phalaropus,1.000,0.000,0.000,Inf
Phaps,1.000,0.000,0.000,Inf
Philentoma,1.000,0.000,0.000,Inf
Phimosus,1.000,0.000,0.000,Inf
Phyllostomus,1.000,0.000,0.000,Inf
Podoces,1.000,0.000,0.000,Inf
Podomys,1.000,0.000,0.000,Inf
Poecilotriccus,1.000,0.000,0.000,Inf
Poicephalus,1.000,0.000,0.000,Inf
Polioptila,1.000,0.000,0.000,Inf
Probosciger,1.000,0.000,0.000,Inf
Psilorhamphus,1.000,0.000,0.000,Inf
Ptyonoprogne,1.000,0.000,0.000,Inf
Pulsatrix,1.000,0.000,0.000,Inf
Pyrrholaemus,1.000,0.000,0.000,Inf
Quiscalus,1.000,0.000,0.000,Inf
Rallus,1.000,0.000,0.000,Inf
Remiz,1.000,0.000,0.000,Inf
Rhynchocyclus,1.000,0.000,0.000,Inf
Salpinctes,1.000,0.000,0.000,Inf
Santamartamys,1.000,0.000,0.000,Inf
Sericulus,1.000,0.000,0.000,Inf
Soriculus,1.000,0.000,0.000,Inf
Stigmatura,1.000,0.000,0.000,Inf
Strigops,1.000,0.000,0.000,Inf
Sturnia,1.000,0.000,0.000,Inf
Synaptomys,1.000,0.000,0.000,Inf
Tachyeres,1.000,0.000,0.000,Inf
Tachyphonus,1.000,0.000,0.000,Inf
Tamiasciurus,1.000,0.000,0.000,Inf
Telophorus,1.000,0.000,0.000,Inf
Thyroptera,1.000,0.000,0.000,Inf
Turacoena,1.000,0.000,0.000,Inf
Turtur,1.000,0.000,0.000,Inf
Tylonycteris,1.000,0.000,0.000,Inf
Tyrannulus,1.000,0.000,0.000,Inf
Vampyrodes,1.000,0.000,0.000,Inf
Vidua,1.000,0.000,0.000,Inf
Xerospermophilus,1.000,0.000,0.000,Inf
Zaglossus,1.000,0.000,0.000,Inf
Zapus,1.000,0.000,0.000,Inf
Euphonia,1.000,0.000,0.000,Inf
Phrygilus,1.000,0.000,0.000,Inf
Sicalis,1.000,0.000,0.000,Inf
Leptasthenura,1.000,0.000,0.000,Inf
Eonycteris,1.000,0.000,0.000,Inf
Traversia,1.000,0.000,0.000,Inf
Merops,1.000,0.000,0.000,Inf
Chlorophonia,1.000,0.000,0.000,Inf
Ototylomys,1.000,0.000,0.000,Inf
Aepyprymnus,1.000,0.000,0.000,Inf
Apteryx,1.000,0.000,0.000,Inf
Juliamyia,1.000,0.000,0.000,Inf
Allochrocebus,1.000,0.000,0.000,Inf
Macronus,1.000,0.000,0.000,Inf
Cheracebus,1.000,0.000,0.000,Inf
Alticola,1.000,0.000,0.000,Inf
Lenothrix,1.000,0.000,0.000,Inf
Tyrannus,1.000,0.000,0.000,Inf
Cannomys,1.000,0.000,0.000,Inf
Leggadina,1.000,0.000,0.000,Inf
Habia,1.000,0.000,0.000,Inf
Condylura,1.000,0.000,0.000,Inf
Andinomys,1.000,0.000,0.000,Inf
Procellaria,1.000,0.000,0.000,Inf
Beatragus,1.000,0.000,0.000,Inf
Corynorhinus,1.000,0.000,0.000,Inf
Phascogale,1.000,0.000,0.000,Inf
Spermophilopsis,1.000,0.000,0.000,Inf
Dacnis,1.000,0.000,0.000,Inf
Dendropicos,1.000,0.000,0.000,Inf
Juliomys,1.000,0.000,0.000,Inf
Ellobius,1.000,0.000,0.000,Inf
Hexaprotodon,1.000,0.000,0.000,Inf
Manacus,1.000,0.000,0.000,Inf
Melospiza,1.000,0.000,0.000,Inf
Myrmoderus,1.000,0.000,0.000,Inf
Calcarius,1.000,0.000,0.000,Inf
Cebinae,1.000,0.000,0.000,Inf
Petinomys,1.000,0.000,0.000,Inf
Phacellodomus,1.000,0.000,0.000,Inf
Tchagra,1.000,0.000,0.000,Inf
Chodsigoa,1.000,0.000,0.000,Inf
Leuconotopicus,1.000,0.000,0.000,Inf
Phaner,1.000,0.000,0.000,Inf
Plagiodontia,1.000,0.000,0.000,Inf
Pseudorca,1.000,0.000,0.000,Inf
Puffinus,1.000,0.000,0.000,Inf
Rynchops,1.000,0.000,0.000,Inf
Elasmotherium,1.000,0.000,0.000,Inf
Lophuromys,1.000,0.000,0.000,Inf
Harpiocephalus,1.000,0.000,0.000,Inf
Neomonachus,1.000,0.000,0.000,Inf
Smithornis,1.000,0.000,0.000,Inf
Solenodon,1.000,0.000,0.000,Inf
Tigrisoma,1.000,0.000,0.000,Inf
Chironax,1.000,0.000,0.000,Inf
Corythopis,1.000,0.000,0.000,Inf
Jaculus,1.000,0.000,0.000,Inf
Meiglyptes,1.000,0.000,0.000,Inf
Paruromys,1.000,0.000,0.000,Inf
Phataginus,1.000,0.000,0.000,Inf
Philetor,1.000,0.000,0.000,Inf
Semnornis,1.000,0.000,0.000,Inf
Trichys,1.000,0.000,0.000,Inf
Buceros,1.000,0.000,0.000,Inf
Camaroptera,1.000,0.000,0.000,Inf
Criniger,1.000,0.000,0.000,Inf
Delphinapterus,1.000,0.000,0.000,Inf
Eumops,1.000,0.000,0.000,Inf
Geronticus,1.000,0.000,0.000,Inf
Hymenolaimus,1.000,0.000,0.000,Inf
Megaptera,1.000,0.000,0.000,Inf
Mimus,1.000,0.000,0.000,Inf
Mitu,1.000,0.000,0.000,Inf
Nycticeius,1.000,0.000,0.000,Inf
Nyctomys,1.000,0.000,0.000,Inf
Origma,1.000,0.000,0.000,Inf
Smilodon,1.000,0.000,0.000,Inf
Sousa,1.000,0.000,0.000,Inf
Barbastella,1.000,0.000,0.000,Inf
Burramys,1.000,0.000,0.000,Inf
Falconiformes,1.000,0.000,0.000,Inf
Gallicolumba,1.000,0.000,0.000,Inf
Hylophilus,1.000,0.000,0.000,Inf
Laterallus,1.000,0.000,0.000,Inf
Leptopogon,1.000,0.000,0.000,Inf
Myiopagis,1.000,0.000,0.000,Inf
Myonycteris,1.000,0.000,0.000,Inf
Nectomys,1.000,0.000,0.000,Inf
Otomops,1.000,0.000,0.000,Inf
Sciurotamias,1.000,0.000,0.000,Inf
Trogoniformes,1.000,0.000,0.000,Inf
Aplonis,1.000,0.000,0.000,Inf
Asthenes,1.000,0.000,0.000,Inf
Baiomys,1.000,0.000,0.000,Inf
Calomyscus,1.000,0.000,0.000,Inf
Certhia,1.000,0.000,0.000,Inf
Chloephaga,1.000,0.000,0.000,Inf
Daphoenositta,1.000,0.000,0.000,Inf
Doedicurus,1.000,0.000,0.000,Inf
Exilisciurus,1.000,0.000,0.000,Inf
Hapalomys,1.000,0.000,0.000,Inf
Knipolegus,1.000,0.000,0.000,Inf
Leucocarbo,1.000,0.000,0.000,Inf
Lutrogale,1.000,0.000,0.000,Inf
Megastictus,1.000,0.000,0.000,Inf
Melanotis,1.000,0.000,0.000,Inf
Mniotilta,1.000,0.000,0.000,Inf
Muscisaxicola,1.000,0.000,0.000,Inf
Myiodynastes,1.000,0.000,0.000,Inf
Nycteris,1.000,0.000,0.000,Inf
Onychomys,1.000,0.000,0.000,Inf
Otidiphaps,1.000,0.000,0.000,Inf
Phenacomys,1.000,0.000,0.000,Inf
Picoides,1.000,0.000,0.000,Inf
Potos,1.000,0.000,0.000,Inf
Pseudantechinus,1.000,0.000,0.000,Inf
Psilopogon,1.000,0.000,0.000,Inf
Ptenochirus,1.000,0.000,0.000,Inf
Setonix,1.000,0.000,0.000,Inf
Sinosuthora,1.000,0.000,0.000,Inf
Sphyrapicus,1.000,0.000,0.000,Inf
Tarsiger,1.000,0.000,0.000,Inf
Agelaius,1.000,0.000,0.000,Inf
Amytornis,1.000,0.000,0.000,Inf
Ardenna,1.000,0.000,0.000,Inf
Brachiones,1.000,0.000,0.000,Inf
Camptostoma,1.000,0.000,0.000,Inf
Carduelis,1.000,0.000,0.000,Inf
Cepphus,1.000,0.000,0.000,Inf
Chilomys,1.000,0.000,0.000,Inf
Chiropodomys,1.000,0.000,0.000,Inf
Chlamydotis,1.000,0.000,0.000,Inf
Coeligena,1.000,0.000,0.000,Inf
Crotophaga,1.000,0.000,0.000,Inf
Crypturellus,1.000,0.000,0.000,Inf
Deltamys,1.000,0.000,0.000,Inf
Dinornis,1.000,0.000,0.000,Inf
Formicarius,1.000,0.000,0.000,Inf
Geokichla,1.000,0.000,0.000,Inf
Halmaheramys,1.000,0.000,0.000,Inf
Hyomys,1.000,0.000,0.000,Inf
Leiothlypis,1.000,0.000,0.000,Inf
Lonchorhina,1.000,0.000,0.000,Inf
Lorius,1.000,0.000,0.000,Inf
Malacopteron,1.000,0.000,0.000,Inf
Margarops,1.000,0.000,0.000,Inf
Melanomys,1.000,0.000,0.000,Inf
Microdipodops,1.000,0.000,0.000,Inf
Morus,1.000,0.000,0.000,Inf
Murexia,1.000,0.000,0.000,Inf
Muscicapa,1.000,0.000,0.000,Inf
Nomonyx,1.000,0.000,0.000,Inf
Onychoprion,1.000,0.000,0.000,Inf
Oreomystis,1.000,0.000,0.000,Inf
Osgoodomys,1.000,0.000,0.000,Inf
Phodilus,1.000,0.000,0.000,Inf
Phylloscartes,1.000,0.000,0.000,Inf
Phyllotis,1.000,0.000,0.000,Inf
Pipile,1.000,0.000,0.000,Inf
Pogoniulus,1.000,0.000,0.000,Inf
Prodotiscus,1.000,0.000,0.000,Inf
Rhynchotus,1.000,0.000,0.000,Inf
Sayornis,1.000,0.000,0.000,Inf
Scotinomys,1.000,0.000,0.000,Inf
Scytalopus,1.000,0.000,0.000,Inf
Spizella,1.000,0.000,0.000,Inf
Sporophila,1.000,0.000,0.000,Inf
Stenonycteris,1.000,0.000,0.000,Inf
Syndactyla,1.000,0.000,0.000,Inf
Thamnophilus,1.000,0.000,0.000,Inf
Thrichomys,1.000,0.000,0.000,Inf
Tolmomyias,1.000,0.000,0.000,Inf
Xenops,1.000,0.000,0.000,Inf
Zebrilus,1.000,0.000,0.000,Inf
Acanthisitta,1.000,0.000,0.000,Inf
Accipitriformes,1.000,0.000,0.000,Inf
Actenoides,1.000,0.000,0.000,Inf
Actinodura,1.000,0.000,0.000,Inf
Adelomyia,1.000,0.000,0.000,Inf
Aegolius,1.000,0.000,0.000,Inf
Aerodramus,1.000,0.000,0.000,Inf
Aethalops,1.000,0.000,0.000,Inf
Afrotis,1.000,0.000,0.000,Inf
Agropsar,1.000,0.000,0.000,Inf
Alophoixus,1.000,0.000,0.000,Inf
Amalocichla,1.000,0.000,0.000,Inf
Amphispiza,1.000,0.000,0.000,Inf
Anairetes,1.000,0.000,0.000,Inf
Anodorhynchus,1.000,0.000,0.000,Inf
Antechinomys,1.000,0.000,0.000,Inf
Anthornis,1.000,0.000,0.000,Inf
Antrozous,1.000,0.000,0.000,Inf
Anumbius,1.000,0.000,0.000,Inf
Apalis,1.000,0.000,0.000,Inf
Aphelocephala,1.000,0.000,0.000,Inf
Aramus,1.000,0.000,0.000,Inf
Arctotherium,1.000,0.000,0.000,Inf
Arizelocichla,1.000,0.000,0.000,Inf
Arundinicola,1.000,0.000,0.000,Inf
Asellia,1.000,0.000,0.000,Inf
Atelocynus,1.000,0.000,0.000,Inf
Athene,1.000,0.000,0.000,Inf
Atlantisia,1.000,0.000,0.000,Inf
Baeolophus,1.000,0.000,0.000,Inf
Balaeniceps,1.000,0.000,0.000,Inf
Balantiopteryx,1.000,0.000,0.000,Inf
Baryphthengus,1.000,0.000,0.000,Inf
Basilinna,1.000,0.000,0.000,Inf
Bauerus,1.000,0.000,0.000,Inf
Biziura,1.000,0.000,0.000,Inf
Bleda,1.000,0.000,0.000,Inf
Bolborhynchus,1.000,0.000,0.000,Inf
Brachypteracias,1.000,0.000,0.000,Inf
Brachypteryx,1.000,0.000,0.000,Inf
Bucco,1.000,0.000,0.000,Inf
Bulweria,1.000,0.000,0.000,Inf
Buphagus,1.000,0.000,0.000,Inf
Butastur,1.000,0.000,0.000,Inf
Cacomantis,1.000,0.000,0.000,Inf
Calandrella,1.000,0.000,0.000,Inf
Calliphlox,1.000,0.000,0.000,Inf
Callistomys,1.000,0.000,0.000,Inf
Calocitta,1.000,0.000,0.000,Inf
Camelops,1.000,0.000,0.000,Inf
Campylorhamphus,1.000,0.000,0.000,Inf
Cantorchilus,1.000,0.000,0.000,Inf
Capito,1.000,0.000,0.000,Inf
Caracara,1.000,0.000,0.000,Inf
Cardellina,1.000,0.000,0.000,Inf
Cardioderma,1.000,0.000,0.000,Inf
Ceblepyris,1.000,0.000,0.000,Inf
Centrocercus,1.000,0.000,0.000,Inf
Cercomacroides,1.000,0.000,0.000,Inf
Cerorhinca,1.000,0.000,0.000,Inf
Certhiasomus,1.000,0.000,0.000,Inf
Cettia,1.000,0.000,0.000,Inf
Chaetomys,1.000,0.000,0.000,Inf
Chalcomitra,1.000,0.000,0.000,Inf
Chenonetta,1.000,0.000,0.000,Inf
Chiroxiphia,1.000,0.000,0.000,Inf
Chlidonias,1.000,0.000,0.000,Inf
Choeronycteris,1.000,0.000,0.000,Inf
Chrysophlegma,1.000,0.000,0.000,Inf
Cinclocerthia,1.000,0.000,0.000,Inf
Cingulata,1.000,0.000,0.000,Inf
Cinnyricinclus,1.000,0.000,0.000,Inf
Circaetus,1.000,0.000,0.000,Inf
Cisticola,1.000,0.000,0.000,Inf
Cistothorus,1.000,0.000,0.000,Inf
Clangula,1.000,0.000,0.000,Inf
Coccothraustes,1.000,0.000,0.000,Inf
Cochlearius,1.000,0.000,0.000,Inf
Coelops,1.000,0.000,0.000,Inf
Coleura,1.000,0.000,0.000,Inf
Colius,1.000,0.000,0.000,Inf
Collocalia,1.000,0.000,0.000,Inf
Colluricincla,1.000,0.000,0.000,Inf
Conopophaga,1.000,0.000,0.000,Inf
Coracias,1.000,0.000,0.000,Inf
Coragyps,1.000,0.000,0.000,Inf
Corythornis,1.000,0.000,0.000,Inf
Cotinga,1.000,0.000,0.000,Inf
Creatophora,1.000,0.000,0.000,Inf
Crinifer,1.000,0.000,0.000,Inf
Cuculiformes,1.000,0.000,0.000,Inf
Cursorius,1.000,0.000,0.000,Inf
Cyanochen,1.000,0.000,0.000,Inf
Cyanocitta,1.000,0.000,0.000,Inf
Cyanoliseus,1.000,0.000,0.000,Inf
Cyanomitra,1.000,0.000,0.000,Inf
Cyanoramphus,1.000,0.000,0.000,Inf
Cymbilaimus,1.000,0.000,0.000,Inf
Cypseloides,1.000,0.000,0.000,Inf
Dacnomys,1.000,0.000,0.000,Inf
Daption,1.000,0.000,0.000,Inf
Dasycercus,1.000,0.000,0.000,Inf
Dasyprocta,1.000,0.000,0.000,Inf
Deconychura,1.000,0.000,0.000,Inf
Delichon,1.000,0.000,0.000,Inf
Dendrocolaptes,1.000,0.000,0.000,Inf
Dendrocoptes,1.000,0.000,0.000,Inf
Dendroplex,1.000,0.000,0.000,Inf
Deroptyus,1.000,0.000,0.000,Inf
