Genus,Pvalue,Odds ratio,95% confidence interval lower,95% confidence interval upper
Desmana,1.000,0.000,0.000,Inf
Diopsittaca,1.000,0.000,0.000,Inf
Diphylla,1.000,0.000,0.000,Inf
Donacospiza,1.000,0.000,0.000,Inf
Dorcopsulus,1.000,0.000,0.000,Inf
Drymophila,1.000,0.000,0.000,Inf
Dryoscopus,1.000,0.000,0.000,Inf
Dumetella,1.000,0.000,0.000,Inf
Dyacopterus,1.000,0.000,0.000,Inf
Echimyidae,1.000,0.000,0.000,Inf
Elaenia,1.000,0.000,0.000,Inf
Elminia,1.000,0.000,0.000,Inf
Elseyornis,1.000,0.000,0.000,Inf
Elvira,1.000,0.000,0.000,Inf
Embernagra,1.000,0.000,0.000,Inf
Empidonomus,1.000,0.000,0.000,Inf
Enicurus,1.000,0.000,0.000,Inf
Ensifera,1.000,0.000,0.000,Inf
Eolagurus,1.000,0.000,0.000,Inf
Eophona,1.000,0.000,0.000,Inf
Eos,1.000,0.000,0.000,Inf
Erythrogonys,1.000,0.000,0.000,Inf
Estrilda,1.000,0.000,0.000,Inf
Euchrepomis,1.000,0.000,0.000,Inf
Eumomota,1.000,0.000,0.000,Inf
Euodice,1.000,0.000,0.000,Inf
Eupherusa,1.000,0.000,0.000,Inf
Eurillas,1.000,0.000,0.000,Inf
Eurostopodus,1.000,0.000,0.000,Inf
Eurypyga,1.000,0.000,0.000,Inf
Falcipennis,1.000,0.000,0.000,Inf
Fratercula,1.000,0.000,0.000,Inf
Fulvetta,1.000,0.000,0.000,Inf
Furnarius,1.000,0.000,0.000,Inf
Galerida,1.000,0.000,0.000,Inf
Gelochelidon,1.000,0.000,0.000,Inf
Geocolaptes,1.000,0.000,0.000,Inf
Geositta,1.000,0.000,0.000,Inf
Gerbillus,1.000,0.000,0.000,Inf
Glaucis,1.000,0.000,0.000,Inf
Glischropus,1.000,0.000,0.000,Inf
Glyphorynchus,1.000,0.000,0.000,Inf
Grallaricula,1.000,0.000,0.000,Inf
Grallina,1.000,0.000,0.000,Inf
Grammomys,1.000,0.000,0.000,Inf
Graydidascalus,1.000,0.000,0.000,Inf
Guaruba,1.000,0.000,0.000,Inf
Gubernetes,1.000,0.000,0.000,Inf
Gymnorhina,1.000,0.000,0.000,Inf
Gymnorhinus,1.000,0.000,0.000,Inf
Haematortyx,1.000,0.000,0.000,Inf
Haliastur,1.000,0.000,0.000,Inf
Hapalopsittaca,1.000,0.000,0.000,Inf
Harpactes,1.000,0.000,0.000,Inf
Hedydipna,1.000,0.000,0.000,Inf
Hemiprocne,1.000,0.000,0.000,Inf
Hemispingus,1.000,0.000,0.000,Inf
Hemithraupis,1.000,0.000,0.000,Inf
Hemitriccus,1.000,0.000,0.000,Inf
Hemixos,1.000,0.000,0.000,Inf
Herpetotheres,1.000,0.000,0.000,Inf
Heteronetta,1.000,0.000,0.000,Inf
Heterophasia,1.000,0.000,0.000,Inf
Hieraaetus,1.000,0.000,0.000,Inf
Himantopus,1.000,0.000,0.000,Inf
Histriophoca,1.000,0.000,0.000,Inf
Horornis,1.000,0.000,0.000,Inf
Hydrobates,1.000,0.000,0.000,Inf
Hydrophasianus,1.000,0.000,0.000,Inf
Hydropsalis,1.000,0.000,0.000,Inf
Hylacola,1.000,0.000,0.000,Inf
Hylexetastes,1.000,0.000,0.000,Inf
Hylia,1.000,0.000,0.000,Inf
Hyliota,1.000,0.000,0.000,Inf
Hypositta,1.000,0.000,0.000,Inf
Hypsipetes,1.000,0.000,0.000,Inf
Ia,1.000,0.000,0.000,Inf
Icteria,1.000,0.000,0.000,Inf
Idiurus,1.000,0.000,0.000,Inf
Iduna,1.000,0.000,0.000,Inf
Indopacetus,1.000,0.000,0.000,Inf
Irena,1.000,0.000,0.000,Inf
Isleria,1.000,0.000,0.000,Inf
Junco,1.000,0.000,0.000,Inf
Kurochkinegramma,1.000,0.000,0.000,Inf
Leistes,1.000,0.000,0.000,Inf
Leporillus,1.000,0.000,0.000,Inf
Leptopterus,1.000,0.000,0.000,Inf
Leptotrygon,1.000,0.000,0.000,Inf
Lerwa,1.000,0.000,0.000,Inf
Leucophaeus,1.000,0.000,0.000,Inf
Liocichla,1.000,0.000,0.000,Inf
Lissodelphis,1.000,0.000,0.000,Inf
Lontra,1.000,0.000,0.000,Inf
Lophoceros,1.000,0.000,0.000,Inf
Lophodytes,1.000,0.000,0.000,Inf
Lophotriccus,1.000,0.000,0.000,Inf
Machaeropterus,1.000,0.000,0.000,Inf
Macrophyllum,1.000,0.000,0.000,Inf
Malacoptila,1.000,0.000,0.000,Inf
Marmaronetta,1.000,0.000,0.000,Inf
Mecocerculus,1.000,0.000,0.000,Inf
Megadyptes,1.000,0.000,0.000,Inf
Melanocorypha,1.000,0.000,0.000,Inf
Melanopareia,1.000,0.000,0.000,Inf
Meliphaga,1.000,0.000,0.000,Inf
Mergellus,1.000,0.000,0.000,Inf
Mesophylla,1.000,0.000,0.000,Inf
Metopidius,1.000,0.000,0.000,Inf
Microcarbo,1.000,0.000,0.000,Inf
Milvago,1.000,0.000,0.000,Inf
Milvus,1.000,0.000,0.000,Inf
Mirostrellus,1.000,0.000,0.000,Inf
Mitrephanes,1.000,0.000,0.000,Inf
Moho,1.000,0.000,0.000,Inf
Mohoua,1.000,0.000,0.000,Inf
Momotus,1.000,0.000,0.000,Inf
Monticola,1.000,0.000,0.000,Inf
Mormoops,1.000,0.000,0.000,Inf
Mulleripicus,1.000,0.000,0.000,Inf
Murinae,1.000,0.000,0.000,Inf
Mycteria,1.000,0.000,0.000,Inf
Myiobius,1.000,0.000,0.000,Inf
Myrmoborus,1.000,0.000,0.000,Inf
Myrmophylax,1.000,0.000,0.000,Inf
Myrmornis,1.000,0.000,0.000,Inf
Myrmothera,1.000,0.000,0.000,Inf
Nelsonia,1.000,0.000,0.000,Inf
Neochen,1.000,0.000,0.000,Inf
Neopelma,1.000,0.000,0.000,Inf
Neosericornis,1.000,0.000,0.000,Inf
Nesokia,1.000,0.000,0.000,Inf
Nesopsar,1.000,0.000,0.000,Inf
Nonnula,1.000,0.000,0.000,Inf
Notiochelidon,1.000,0.000,0.000,Inf
Notiosorex,1.000,0.000,0.000,Inf
Notopholia,1.000,0.000,0.000,Inf
Nycticryphes,1.000,0.000,0.000,Inf
Nyctipolus,1.000,0.000,0.000,Inf
Ochthoeca,1.000,0.000,0.000,Inf
Octomys,1.000,0.000,0.000,Inf
Odontophorus,1.000,0.000,0.000,Inf
Oena,1.000,0.000,0.000,Inf
Oreolais,1.000,0.000,0.000,Inf
Orientallactaga,1.000,0.000,0.000,Inf
Osphranter,1.000,0.000,0.000,Inf
Otonycteris,1.000,0.000,0.000,Inf
Pachycoccyx,1.000,0.000,0.000,Inf
Parastrellus,1.000,0.000,0.000,Inf
Pardirallus,1.000,0.000,0.000,Inf
Parkesia,1.000,0.000,0.000,Inf
Parvipsitta,1.000,0.000,0.000,Inf
Pelagodroma,1.000,0.000,0.000,Inf
Peltohyas,1.000,0.000,0.000,Inf
Pernis,1.000,0.000,0.000,Inf
Petrochelidon,1.000,0.000,0.000,Inf
Petrophassa,1.000,0.000,0.000,Inf
Phaenicophaeus,1.000,0.000,0.000,Inf
Phascolosorex,1.000,0.000,0.000,Inf
Phyllastrephus,1.000,0.000,0.000,Inf
Phyllomyias,1.000,0.000,0.000,Inf
Phyllops,1.000,0.000,0.000,Inf
Picathartes,1.000,0.000,0.000,Inf
Picus,1.000,0.000,0.000,Inf
Pinguinus,1.000,0.000,0.000,Inf
Pionites,1.000,0.000,0.000,Inf
Pionopsitta,1.000,0.000,0.000,Inf
Pithecophaga,1.000,0.000,0.000,Inf
Pithys,1.000,0.000,0.000,Inf
Plectrophenax,1.000,0.000,0.000,Inf
Pluvialis,1.000,0.000,0.000,Inf
Pluvianellus,1.000,0.000,0.000,Inf
Pnoepyga,1.000,0.000,0.000,Inf
Poliocephalus,1.000,0.000,0.000,Inf
Polytelis,1.000,0.000,0.000,Inf
Polytmus,1.000,0.000,0.000,Inf
Prionochilus,1.000,0.000,0.000,Inf
Proteles,1.000,0.000,0.000,Inf
Protemnodon,1.000,0.000,0.000,Inf
Protonotaria,1.000,0.000,0.000,Inf
Psephotellus,1.000,0.000,0.000,Inf
Psephotus,1.000,0.000,0.000,Inf
Pseudopipra,1.000,0.000,0.000,Inf
Pseudorectes,1.000,0.000,0.000,Inf
Pseudoseisura,1.000,0.000,0.000,Inf
Psilopsiagon,1.000,0.000,0.000,Inf
Psilorhinus,1.000,0.000,0.000,Inf
Psittaciformes,1.000,0.000,0.000,Inf
Psittaculirostris,1.000,0.000,0.000,Inf
Psittiparus,1.000,0.000,0.000,Inf
Pternistis,1.000,0.000,0.000,Inf
Pteronetta,1.000,0.000,0.000,Inf
Ptilonorhynchus,1.000,0.000,0.000,Inf
Ptilotula,1.000,0.000,0.000,Inf
Ptychoramphus,1.000,0.000,0.000,Inf
Purpureicephalus,1.000,0.000,0.000,Inf
Pycnonotidae,1.000,0.000,0.000,Inf
Pyrilia,1.000,0.000,0.000,Inf
Pyrocephalus,1.000,0.000,0.000,Inf
Querula,1.000,0.000,0.000,Inf
Ramphocinclus,1.000,0.000,0.000,Inf
Rhagologus,1.000,0.000,0.000,Inf
Rhipidomys,1.000,0.000,0.000,Inf
Rhodinocichla,1.000,0.000,0.000,Inf
Riparia,1.000,0.000,0.000,Inf
Sagittarius,1.000,0.000,0.000,Inf
Salpingotus,1.000,0.000,0.000,Inf
Saltatricula,1.000,0.000,0.000,Inf
Sarcogyps,1.000,0.000,0.000,Inf
Saxicola,1.000,0.000,0.000,Inf
Sceloglaux,1.000,0.000,0.000,Inf
Schetba,1.000,0.000,0.000,Inf
Schistes,1.000,0.000,0.000,Inf
Seiurus,1.000,0.000,0.000,Inf
Selasphorus,1.000,0.000,0.000,Inf
Sericornis,1.000,0.000,0.000,Inf
Setopagis,1.000,0.000,0.000,Inf
Sholicola,1.000,0.000,0.000,Inf
Sialia,1.000,0.000,0.000,Inf
Sigmodontinae,1.000,0.000,0.000,Inf
Sooretamys,1.000,0.000,0.000,Inf
Spelaeornis,1.000,0.000,0.000,Inf
Spilocuscus,1.000,0.000,0.000,Inf
Spizixos,1.000,0.000,0.000,Inf
Stactolaema,1.000,0.000,0.000,Inf
Stelgidopteryx,1.000,0.000,0.000,Inf
Stephanorhinus,1.000,0.000,0.000,Inf
Stiltia,1.000,0.000,0.000,Inf
Stizorhina,1.000,0.000,0.000,Inf
Sublegatus,1.000,0.000,0.000,Inf
Sula,1.000,0.000,0.000,Inf
Suliformes,1.000,0.000,0.000,Inf
Surnia,1.000,0.000,0.000,Inf
Talpidae,1.000,0.000,0.000,Inf
Taraba,1.000,0.000,0.000,Inf
Terenotriccus,1.000,0.000,0.000,Inf
Tetrao,1.000,0.000,0.000,Inf
Thalurania,1.000,0.000,0.000,Inf
Thamnistes,1.000,0.000,0.000,Inf
Thinornis,1.000,0.000,0.000,Inf
Tockus,1.000,0.000,0.000,Inf
Torgos,1.000,0.000,0.000,Inf
Touit,1.000,0.000,0.000,Inf
Toxostoma,1.000,0.000,0.000,Inf
Treron,1.000,0.000,0.000,Inf
Triaenops,1.000,0.000,0.000,Inf
Trichastoma,1.000,0.000,0.000,Inf
Trugon,1.000,0.000,0.000,Inf
Turnix,1.000,0.000,0.000,Inf
Tylas,1.000,0.000,0.000,Inf
Tympanuchus,1.000,0.000,0.000,Inf
Tyranneutes,1.000,0.000,0.000,Inf
Upucerthia,1.000,0.000,0.000,Inf
Urocolius,1.000,0.000,0.000,Inf
Urodynamis,1.000,0.000,0.000,Inf
Uropelia,1.000,0.000,0.000,Inf
Urorhipis,1.000,0.000,0.000,Inf
Urosphena,1.000,0.000,0.000,Inf
Urva,1.000,0.000,0.000,Inf
Vermivora,1.000,0.000,0.000,Inf
Vernaya,1.000,0.000,0.000,Inf
Vespertilionidae,1.000,0.000,0.000,Inf
Xanthotis,1.000,0.000,0.000,Inf
Xema,1.000,0.000,0.000,Inf
Xenicus,1.000,0.000,0.000,Inf
Xenopipo,1.000,0.000,0.000,Inf
Xenopirostris,1.000,0.000,0.000,Inf
Xenus,1.000,0.000,0.000,Inf
Xiphocolaptes,1.000,0.000,0.000,Inf
Zenkerella,1.000,0.000,0.000,Inf
Zonotrichia,1.000,0.000,0.000,Inf
Zoothera,1.000,0.000,0.000,Inf
Zygodontomys,1.000,0.000,0.000,Inf
Aonyx,1.000,0.000,0.000,Inf
Saccostomus,1.000,0.000,0.000,Inf
Catamenia,1.000,0.000,0.000,Inf
Pseudasthenes,1.000,0.000,0.000,Inf
Northiella,1.000,0.000,0.000,Inf
Yungipicus,1.000,0.000,0.000,Inf
Balionycteris,1.000,0.000,0.000,Inf
Ceyx,1.000,0.000,0.000,Inf
Sclerurus,1.000,0.000,0.000,Inf
Rhogeessa,1.000,0.000,0.000,Inf
Scolomys,1.000,0.000,0.000,Inf
Catagonus,1.000,0.000,0.000,Inf
Pithecia,1.000,0.000,0.000,Inf
Pachyptila,1.000,0.000,0.000,Inf
Dasykaluta,1.000,0.000,0.000,Inf
Micropteropus,1.000,0.000,0.000,Inf
Locustella,1.000,0.000,0.000,Inf
Serinus,1.000,0.000,0.000,Inf
Callicebinae,1.000,0.000,0.000,Inf
Doryfera,1.000,0.000,0.000,Inf
Dryolimnas,1.000,0.000,0.000,Inf
Haplospiza,1.000,0.000,0.000,Inf
Melanodera,1.000,0.000,0.000,Inf
Oreopholus,1.000,0.000,0.000,Inf
Haringtonhippus,1.000,0.000,0.000,Inf
Mimetillus,1.000,0.000,0.000,Inf
Pseudobulweria,1.000,0.000,0.000,Inf
Smicrornis,1.000,0.000,0.000,Inf
Theristicus,1.000,0.000,0.000,Inf
Amaurolimnas,1.000,0.000,0.000,Inf
Epinecrophylla,1.000,0.000,0.000,Inf
Haplonycteris,1.000,0.000,0.000,Inf
Herpsilochmus,1.000,0.000,0.000,Inf
Lissonycteris,1.000,0.000,0.000,Inf
Pheucticus,1.000,0.000,0.000,Inf
Actitis,1.000,0.000,0.000,Inf
Chiruromys,1.000,0.000,0.000,Inf
Cossypha,1.000,0.000,0.000,Inf
Cranioleuca,1.000,0.000,0.000,Inf
Galagoides,1.000,0.000,0.000,Inf
Geranospiza,1.000,0.000,0.000,Inf
Irania,1.000,0.000,0.000,Inf
Oxymycterus,1.000,0.000,0.000,Inf
Passerina,1.000,0.000,0.000,Inf
Syconycteris,1.000,0.000,0.000,Inf
Atlapetes,1.000,0.000,0.000,Inf
Cephalopachus,1.000,0.000,0.000,Inf
Eugenes,1.000,0.000,0.000,Inf
Frederickena,1.000,0.000,0.000,Inf
Galbula,1.000,0.000,0.000,Inf
Glareola,1.000,0.000,0.000,Inf
Glaucomys,1.000,0.000,0.000,Inf
Gymnobelideus,1.000,0.000,0.000,Inf
Lalage,1.000,0.000,0.000,Inf
Macronyx,1.000,0.000,0.000,Inf
Magumma,1.000,0.000,0.000,Inf
Megaloglossus,1.000,0.000,0.000,Inf
Micaelamys,1.000,0.000,0.000,Inf
Natalus,1.000,0.000,0.000,Inf
Peneothello,1.000,0.000,0.000,Inf
Phaetusa,1.000,0.000,0.000,Inf
Phegornis,1.000,0.000,0.000,Inf
Platygonus,1.000,0.000,0.000,Inf
Sarothrura,1.000,0.000,0.000,Inf
Tachornis,1.000,0.000,0.000,Inf
Thryomanes,1.000,0.000,0.000,Inf
Vultur,1.000,0.000,0.000,Inf
Agriornis,1.000,0.000,0.000,Inf
Anthipes,1.000,0.000,0.000,Inf
Aphanotriccus,1.000,0.000,0.000,Inf
Canirallus,1.000,0.000,0.000,Inf
Charitospiza,1.000,0.000,0.000,Inf
Corapipo,1.000,0.000,0.000,Inf
Cricetomys,1.000,0.000,0.000,Inf
Cuniculus,1.000,0.000,0.000,Inf
Cyanerpes,1.000,0.000,0.000,Inf
Cyttarops,1.000,0.000,0.000,Inf
Dicaeum,1.000,0.000,0.000,Inf
Eremodipus,1.000,0.000,0.000,Inf
Eugerygone,1.000,0.000,0.000,Inf
Goldmania,1.000,0.000,0.000,Inf
Granatellus,1.000,0.000,0.000,Inf
Hylopezus,1.000,0.000,0.000,Inf
Hypsiprymnodon,1.000,0.000,0.000,Inf
Lagurus,1.000,0.000,0.000,Inf
Leptocoma,1.000,0.000,0.000,Inf
Lophornis,1.000,0.000,0.000,Inf
Luscinia,1.000,0.000,0.000,Inf
Melonycteris,1.000,0.000,0.000,Inf
Mesembriomys,1.000,0.000,0.000,Inf
Myoprocta,1.000,0.000,0.000,Inf
Myopus,1.000,0.000,0.000,Inf
Neohylomys,1.000,0.000,0.000,Inf
Neopsephotus,1.000,0.000,0.000,Inf
Otocyon,1.000,0.000,0.000,Inf
Otopteropus,1.000,0.000,0.000,Inf
Passerculus,1.000,0.000,0.000,Inf
Pectinator,1.000,0.000,0.000,Inf
Pogonotriccus,1.000,0.000,0.000,Inf
Pseudochirops,1.000,0.000,0.000,Inf
Ramphocaenus,1.000,0.000,0.000,Inf
Rhagomys,1.000,0.000,0.000,Inf
Rheomys,1.000,0.000,0.000,Inf
Rhinopoma,1.000,0.000,0.000,Inf
Scissirostrum,1.000,0.000,0.000,Inf
Simosthenurus,1.000,0.000,0.000,Inf
Soricidae,1.000,0.000,0.000,Inf
Sotalia,1.000,0.000,0.000,Inf
Todirostrum,1.000,0.000,0.000,Inf
Xolmis,1.000,0.000,0.000,Inf
Abeomelomys,1.000,0.000,0.000,Inf
Acanthiza,1.000,0.000,0.000,Inf
Aeorestes,1.000,0.000,0.000,Inf
Alopecoenas,1.000,0.000,0.000,Inf
Anthocephala,1.000,0.000,0.000,Inf
Apaloderma,1.000,0.000,0.000,Inf
Aramides,1.000,0.000,0.000,Inf
AS.i..21,1.000,0.000,0.000,Inf
AS.i..32,1.000,0.000,0.000,Inf
Augastes,1.000,0.000,0.000,Inf
Auliscomys,1.000,0.000,0.000,Inf
Bartramia,1.000,0.000,0.000,Inf
Bostrychia,1.000,0.000,0.000,Inf
Cacicus,1.000,0.000,0.000,Inf
Calonectris,1.000,0.000,0.000,Inf
Carpococcyx,1.000,0.000,0.000,Inf
Caryothraustes,1.000,0.000,0.000,Inf
Casiornis,1.000,0.000,0.000,Inf
Chalcopsitta,1.000,0.000,0.000,Inf
Chamaea,1.000,0.000,0.000,Inf
Chamaepetes,1.000,0.000,0.000,Inf
Charmosyna,1.000,0.000,0.000,Inf
Chilonatalus,1.000,0.000,0.000,Inf
Chrysuronia,1.000,0.000,0.000,Inf
Clibanornis,1.000,0.000,0.000,Inf
Coryphistera,1.000,0.000,0.000,Inf
Crossarchus,1.000,0.000,0.000,Inf
Curruca,1.000,0.000,0.000,Inf
Delomys,1.000,0.000,0.000,Inf
Diclidurus,1.000,0.000,0.000,Inf
Didunculus,1.000,0.000,0.000,Inf
Diglossa,1.000,0.000,0.000,Inf
Diomedea,1.000,0.000,0.000,Inf
Drymornis,1.000,0.000,0.000,Inf
Elanus,1.000,0.000,0.000,Inf
Enchisthenes,1.000,0.000,0.000,Inf
Erythropitta,1.000,0.000,0.000,Inf
Eubucco,1.000,0.000,0.000,Inf
Eudiscopus,1.000,0.000,0.000,Inf
Fluvicola,1.000,0.000,0.000,Inf
Funisciurus,1.000,0.000,0.000,Inf
Galictis,1.000,0.000,0.000,Inf
Garritornis,1.000,0.000,0.000,Inf
Grallaria,1.000,0.000,0.000,Inf
Gubernatrix,1.000,0.000,0.000,Inf
Guira,1.000,0.000,0.000,Inf
Gymnocichla,1.000,0.000,0.000,Inf
Harpiola,1.000,0.000,0.000,Inf
Heliosciurus,1.000,0.000,0.000,Inf
Heteralocha,1.000,0.000,0.000,Inf
Hierococcyx,1.000,0.000,0.000,Inf
Hsunycteris,1.000,0.000,0.000,Inf
Hydrodamalis,1.000,0.000,0.000,Inf
Hypothymis,1.000,0.000,0.000,Inf
Ibycter,1.000,0.000,0.000,Inf
Ichneumia,1.000,0.000,0.000,Inf
Ictonyx,1.000,0.000,0.000,Inf
Inezia,1.000,0.000,0.000,Inf
Ixoreus,1.000,0.000,0.000,Inf
Jacamerops,1.000,0.000,0.000,Inf
Laephotis,1.000,0.000,0.000,Inf
Lepidopyga,1.000,0.000,0.000,Inf
Leptonycteris,1.000,0.000,0.000,Inf
Lessonia,1.000,0.000,0.000,Inf
Liberiictis,1.000,0.000,0.000,Inf
Lorentzimys,1.000,0.000,0.000,Inf
Loxigilla,1.000,0.000,0.000,Inf
Megarynchus,1.000,0.000,0.000,Inf
Melithreptus,1.000,0.000,0.000,Inf
Monophyllus,1.000,0.000,0.000,Inf
Mosia,1.000,0.000,0.000,Inf
Myiomela,1.000,0.000,0.000,Inf
Myiophobus,1.000,0.000,0.000,Inf
Myiozetetes,1.000,0.000,0.000,Inf
Myrmeciza,1.000,0.000,0.000,Inf
Mystacornis,1.000,0.000,0.000,Inf
Neamblysomus,1.000,0.000,0.000,Inf
Nemosia,1.000,0.000,0.000,Inf
Neocossyphus,1.000,0.000,0.000,Inf
Neocrex,1.000,0.000,0.000,Inf
Neopipo,1.000,0.000,0.000,Inf
Nettapus,1.000,0.000,0.000,Inf
Nothoprocta,1.000,0.000,0.000,Inf
Nothura,1.000,0.000,0.000,Inf
Nyctidromus,1.000,0.000,0.000,Inf
Nyctiphrynus,1.000,0.000,0.000,Inf
Ocyphaps,1.000,0.000,0.000,Inf
Onychorhynchus,1.000,0.000,0.000,Inf
Oreoryzomys,1.000,0.000,0.000,Inf
Orthorhyncus,1.000,0.000,0.000,Inf
Oryzoborus,1.000,0.000,0.000,Inf
Otomys,1.000,0.000,0.000,Inf
Otonyctomys,1.000,0.000,0.000,Inf
Pachycephalopsis,1.000,0.000,0.000,Inf
Paradoxornis,1.000,0.000,0.000,Inf
Paranyctimene,1.000,0.000,0.000,Inf
Passerella,1.000,0.000,0.000,Inf
Perimyotis,1.000,0.000,0.000,Inf
Perissodactyla,1.000,0.000,0.000,Inf
Phainoptila,1.000,0.000,0.000,Inf
Phalacrocoracidae,1.000,0.000,0.000,Inf
Phalcoboenus,1.000,0.000,0.000,Inf
Philohydor,1.000,0.000,0.000,Inf
Philydor,1.000,0.000,0.000,Inf
Phocoenoides,1.000,0.000,0.000,Inf
Phylidonyris,1.000,0.000,0.000,Inf
Phyllergates,1.000,0.000,0.000,Inf
Phylloderma,1.000,0.000,0.000,Inf
Pipilo,1.000,0.000,0.000,Inf
Pipraeidea,1.000,0.000,0.000,Inf
Plegadis,1.000,0.000,0.000,Inf
Podicipediformes,1.000,0.000,0.000,Inf
Porphyriops,1.000,0.000,0.000,Inf
Psarocolius,1.000,0.000,0.000,Inf
Pseudastur,1.000,0.000,0.000,Inf
Pseudocolopteryx,1.000,0.000,0.000,Inf
Psittirostra,1.000,0.000,0.000,Inf
Pteroptochos,1.000,0.000,0.000,Inf
Pyriglena,1.000,0.000,0.000,Inf
Raphus,1.000,0.000,0.000,Inf
Rhinoptilus,1.000,0.000,0.000,Inf
Rhyticeros,1.000,0.000,0.000,Inf
Rhytipterna,1.000,0.000,0.000,Inf
Rissa,1.000,0.000,0.000,Inf
Rupornis,1.000,0.000,0.000,Inf
Saccolaimus,1.000,0.000,0.000,Inf
Sappho,1.000,0.000,0.000,Inf
Scotomanes,1.000,0.000,0.000,Inf
Steno,1.000,0.000,0.000,Inf
Sylvilagus,1.000,0.000,0.000,Inf
Syma,1.000,0.000,0.000,Inf
Syrigma,1.000,0.000,0.000,Inf
Tapecomys,1.000,0.000,0.000,Inf
Tapera,1.000,0.000,0.000,Inf
Tatera,1.000,0.000,0.000,Inf
Tayassu,1.000,0.000,0.000,Inf
Thamnolaea,1.000,0.000,0.000,Inf
Thamnophilidae,1.000,0.000,0.000,Inf
Threnetes,1.000,0.000,0.000,Inf
Tityra,1.000,0.000,0.000,Inf
Trinycteris,1.000,0.000,0.000,Inf
Trochilus,1.000,0.000,0.000,Inf
Uromys,1.000,0.000,0.000,Inf
Urosticte,1.000,0.000,0.000,Inf
Xerus,1.000,0.000,0.000,Inf
Zygogeomys,1.000,0.000,0.000,Inf
